Name,Id,WashingtoniansAffected,Year,DaysToIdentifyBreach,DaysElapsedBeforeNotification,Revenue
Delta Airlines,9561,24563,2018,183,14,0
Delta Airlines,9561,0,2019,0,0,0
Delta Airlines,9561,0,2020,0,0,17095000
Delta Airlines,9561,0,2021,0,0,29899000
Delta Airlines,9561,0,2022,0,0,50582000
Delta Airlines,9561,0,2023,0,0,58048000
Best Buy,9562,8390,2020,183,167,0
Best Buy,9562,0,2021,0,0,47262000
Best Buy,9562,0,2022,0,0,51761000
Best Buy,9562,0,2023,0,0,46298000
Inogen,9563,518,2020,0,0,308487
Inogen,9563,0,2021,0,0,358003
Inogen,9563,0,2022,0,0,377241
Inogen,9563,0,2023,0,0,315660
Alaska Air,9569,1442,2020,169,87,3566000
Alaska Air,9569,0,2021,0,0,6176000
Alaska Air,9569,0,2022,0,0,9646000
Alaska Air,9569,0,2023,0,0,0
HR & Block,9571,2655,2020,0,0,0
HR & Block,9571,0,2021,0,0,3413987
HR & Block,9571,0,2022,0,0,3463270
HR & Block,9571,0,2023,0,0,3472185
Binker International,9574,0,2020,0,0,0
Binker International,9574,0,2021,0,0,3337800
Binker International,9574,0,2022,0,0,3804100
Binker International,9574,0,2023,0,0,4133200
Costco,9587,29425,2020,393,2,0
Costco,9587,0,2021,0,0,195929000
Costco,9587,0,2022,0,0,226954000
Costco,9587,0,2023,0,0,242290000
Hyatt Hotels,9605,15,2020,103,0,2066000
Hyatt Hotels,9605,0,2021,0,0,3028000
Hyatt Hotels,9605,0,2022,0,0,5891000
Hyatt Hotels,9605,0,2023,0,0,6667000
Advance Autoparts,9614,544,2020,0,0,10106321
Advance Autoparts,9614,0,2021,0,0,10997989
Advance Autoparts,9614,0,2022,0,0,11154722
Advance Autoparts,9614,0,2023,0,0,11287607
Noodles & Company,9629,0,2020,150,0,393655
Noodles & Company,9629,0,2021,0,0,475152
Noodles & Company,9629,0,2022,0,0,509480
Noodles & Company,9629,0,2023,0,0,503405
Wendy's,9630,0,2020,151,0,1733825
Wendy's,9630,0,2021,0,0,1896989
Wendy's,9630,0,2022,0,0,2095505
Wendy's,9630,0,2023,0,0,2181578
Charles Schwab,9653,975,2020,0,0,11691000
Charles Schwab,9653,0,2021,0,0,18520000
Charles Schwab,9653,0,2022,0,0,20762000
Charles Schwab,9653,0,2023,0,0,18837000
The Boing Company,9665,0,2020,0,49,58158000
The Boing Company,9665,0,2021,0,0,62286000
The Boing Company,9665,0,2022,0,0,66608000
The Boing Company,9665,0,2023,0,0,77794000
Zillow Group,9706,1086,2020,0,0,3339817
Zillow Group,9706,0,2021,0,0,2132000
Zillow Group,9706,0,2022,0,0,1958000
Zillow Group,9706,0,2023,0,0,1945000
Uber Technology,9752,1088,2020,33,0,11139000
Uber Technology,9752,0,2021,0,0,17455000
Uber Technology,9752,0,2022,0,0,31877000
Uber Technology,9752,0,2023,0,0,37281000
ABM Industry,9770,1100,2020,0,0,5987600
ABM Industry,9770,0,2021,0,0,6228600
ABM Industry,9770,0,2022,0,0,7806600
ABM Industry,9770,0,2023,0,0,8096400
Warner Music,10282,3368,2020,102,0,4463000
Warner Music,10282,0,2021,0,0,5301000
Warner Music,10282,0,2022,0,0,5919000
Warner Music,10282,0,2023,0,0,6037000
Stride Inc.,10364,742,2021,7,0,1837358
Stride Inc.,10364,0,2022,0,0,1686666
Stride Inc.,10364,0,2023,0,0,1536760
The Kroger Co.,10405,153800,2020,30,25,0
The Kroger Co.,10405,0,2021,0,0,132498000
The Kroger Co.,10405,0,2022,0,0,137888000
The Kroger Co.,10405,0,2023,0,0,148258000
Humana,10406,675,2020,71,6,77155000
Humana,10406,0,2021,0,0,83064000
Humana,10406,0,2022,0,0,92870000
Humana,10406,0,2023,0,0,106374000
Flagstar Bank FSB,10425,61006,2020,0,0,128
Flagstar Bank FSB,10425,0,2021,0,0,405
Flagstar Bank FSB,10425,0,2022,0,0,12514
Flagstar Bank FSB,10425,0,2023,0,0,12834
America cold Realty,10443,3337,2020,0,0,1987727
America cold Realty,10443,0,2021,0,0,2714790
America cold Realty,10443,0,2022,0,0,2914735
America cold Realty,10443,0,2023,0,0,2673329
Unibank,10475,11276,2020,0,0,173916000
Unibank,10475,0,2021,0,0,174746000
Unibank,10475,0,2022,0,0,197348000
Unibank,10475,0,2023,0,0,239103000
CAN Financial Corp.,10476,823,2020,16,0,10687000
CAN Financial Corp.,10476,0,2021,0,0,11546000
CAN Financial Corp.,10476,0,2022,0,0,11891000
CAN Financial Corp.,10476,0,2023,0,0,13125000
Royal Caribbean Group,10488,0,2020,0,0,2208805
Royal Caribbean Group,10488,0,2021,0,0,1532000
Royal Caribbean Group,10488,0,2022,0,0,8840000
Royal Caribbean Group,10488,0,2023,0,0,13900000
Marsh  & McLennan,10492,2550,2020,4,0,17224000
Marsh  & McLennan,10492,0,2021,0,0,19820000
Marsh  & McLennan,10492,0,2022,0,0,20720000
Marsh  & McLennan,10492,0,2023,0,0,22736000
Morgan Stanley,10494,2080,2020,0,0,45828000
Morgan Stanley,10494,0,2021,0,0,56414000
Morgan Stanley,10494,0,2022,0,0,50210000
Morgan Stanley,10494,0,2023,0,0,50667000
Arthur J. Gallager,10497,72378,2020,115,0,7009400
Arthur J. Gallager,10497,0,2021,0,0,8209400
Arthur J. Gallager,10497,0,2022,0,0,8550600
Arthur J. Gallager,10497,0,2023,0,0,10071900
Hyatt Hotels,10499,640,2020,111,5,2066000
Hyatt Hotels,10499,0,2021,0,0,3028000
Hyatt Hotels,10499,0,2022,0,0,5891000
Hyatt Hotels,10499,0,2023,0,0,6667000
Doordash,10511,2243,2020,124,124,2886000
Doordash,10511,0,2021,0,0,4888000
Doordash,10511,0,2022,0,0,6583000
Doordash,10511,0,2023,0,0,8635000
Macy's,10517,3810,2020,8,0,0
Macy's,10517,0,2021,0,0,18097000
Macy's,10517,0,2022,0,0,25399000
Macy's,10517,0,2023,0,0,25449000
Choice Hotels,10523,1684,2020,1625,0,774072
Choice Hotels,10523,0,2021,0,0,1069298
Choice Hotels,10523,0,2022,0,0,1401949
Choice Hotels,10523,0,2023,0,0,1544165
Aveanna Healthcare,10532,2444,2020,46,0,1495105
Aveanna Healthcare,10532,0,2021,0,0,1678618
Aveanna Healthcare,10532,0,2022,0,0,1787645
Aveanna Healthcare,10532,0,2023,0,0,1895209
Carnival Corp.,10536,11346,2020,50,0,5594000
Carnival Corp.,10536,0,2021,0,0,1908000
Carnival Corp.,10536,0,2022,0,0,12169000
Carnival Corp.,10536,0,2023,0,0,21593000
Nordstrom,10587,13442,2020,0,0,0
Nordstrom,10587,0,2021,0,0,10715000
Nordstrom,10587,0,2022,0,0,14789000
Nordstrom,10587,0,2023,0,0,15530000
Health Equity,10596,27175,2020,31,0,0
Health Equity,10596,0,2021,0,0,733570
Health Equity,10596,0,2022,0,0,756556
Health Equity,10596,0,2023,0,0,861748
ESBM Holdings,13499,34026,2020,0,0,128
ESBM Holdings,13499,0,2021,0,0,405
ESBM Holdings,13499,0,2022,0,0,12514
ESBM Holdings,13499,0,2023,0,0,12834
