Name,Id,WashingtoniansAffected,Year,DaysToIdentifyBreach,DaysElapsedBeforeNotification
"J.C. Penney Corporation, Inc. Pension Plan",11305,1147,2022,91,34
Pro Wrestling Tees,11306,581,2022,214,51
"McMenamins, Inc.",11321,4693,2022,5,18
"LendUS, LLC",11336,696,2022,322,29
Boeing Employees' Credit Union,11337,2187,2022,3,22
"Nuna Baby Essentials, Inc. ",11374,816,2022,621,45
Title Guaranty Company of Lewis County,11392,1109,2022,4,42
Aditi Consulting,11393,918,2022,5,42
Accutech Systems Corporation,11394,1376,2022,0,165
"Cities Digital, Inc.",11422,3000,2022,6,166
Keller Supply Company,11424,2486,2022,-4,71
Fairmount Memorial Association,11425,6909,2022,5,508
"Unum Group (""Unum"")",11427,1610,2022,26,69
"DPI Specialty Foods, Inc.",11443,610,2022,29,356
"Welfare & Pension Administration Service, Inc. (WPAS)",11452,103557,2022,6,212
"Creative Services, Inc., on behalf of relevant data owners",13146,1311,2022,3,89
"Wagstaff, Inc.",13148,2028,2022,9,68
"American Financial Resources, Inc.",13162,6581,2022,379,81
Marker Group Inc.,13164,1493,2022,0,192
Sarku Japan,13215,729,2022,24,38
"Lakeview Loan Servicing, LLC",13216,156630,2022,40,102
"Morley Companies, Inc.",13221,42633,2022,12,232
"Horizon Actuarial Services, LLC",13222,53256,2022,2,130
"Leerburg Enterprises, Inc.",13223,634,2022,177,384
"Marten Transport, Ltd.",13228,521,2022,3,173
Sterling Valley Systems d/b/a Inntopia,13263,13396,2022,132,46
"Pingora Loan Servicing, LLC",13264,52606,2022,40,121
"DialAmerica Marketing, Inc.",13265,621,2022,152,276
PBS Engineering and Environmental,13270,691,2022,0,62
Stevens & Lee,13271,1028,2022,0,284
"AUTOPAY Direct, Inc. ",13291,831,2022,3,68
PlanMember Securities Corporation,13292,4231,2022,26,31
"IMCO General Construction, Inc.",13328,1442,2022,,44
Snap-On Incorporated,13329,531,2022,,42
UNITE HERE Retirement Fund,13367,584,2022,79,80
"Wells Fargo Bank, N.A.",13377,1511,2022,2,121
Parker-Hannifin Corporation,13398,4597,2022,3,59
"C.R. England, Inc.",13400,4143,2022,0,205
EMC National Life Company,13407,2666,2022,3,98
"Elephant Insurance Services, LLC",13444,937,2022,30,30
Aon Plc,13446,6889,2022,423,90
"Shutterfly, LLC",13447,1273,2022,10,164
"Private Client Services, LLC",13449,518,2022,14,190
Lower LLC,13450,3806,2022,7,161
The Lanier Law Firm  ,13467,1479,2022,19,466
Rainier Arms,13468,6493,2022,324,42
Varsity Tutors LLC,13469,655,2022,-12,226
"On Deck Capital, Inc.",13471,1157,2022,0,85
Numrich Gun Parts Corporation,13472,1327,2022,64,70
"Flagstar Bank, FSB",13499,34026,2022,0,196
Lending Tree,13570,901,2022,,28
Professional Finance Company,13572,18346,2022,4,125
Heritage Life Insurance Company,13573,1277,2022,0,118
Fuller & Fuller,13574,704,2022,58,198
Fuller & Fuller,13575,704,2022,58,198
"Afni, Inc.",13576,3818,2022,,399
"United Marketing, Inc.",13577,4639,2022,278,182
"PPA Holdings, Inc.",13592,629,2022,968,124
R. R. Donnelley & Sons Company (RRD),13645,648,2023,24,225
Boeing Employees' Credit Union,13646,717,2022,35,26
"OneTouchPoint, Inc.",13648,1321,2023,1,90
Audience Rewards,13662,545,2023,1,31
"Warner Norcross & Judd, LLP",13664,747,2023,0,297
"Burnt Ridge Nursery and Orchards, Inc.",13678,2619,2023,531,166
"Sturm, Ruger & Company, Inc.",13681,4866,2023,683,16
Community Loan Servicing LLC,13691,7518,2023,40,256
Boeing Employees Credit Union,13705,305987,2023,,49
KeyBank,13731,54295,2023,70,22
"Nelnet Servicing, LLC",13732,35151,2023,50,36
"Warner Norcross & Judd, LLP",13820,780,2023,0,308
"Neopets, Inc.",13822,788415,2023,563,40
"Newcourse Communications, Inc.",13824,13214,2023,116,30
Wilson's Gun Shop Inc. d/b/a Wilson Combat,13825,3788,2023,677,48
"Bridgestone Americas, Inc.",13835,1066,2023,18,183
Vermont Nut Free Chocolates,13836,521,2023,679,34
"Samsung Electronics America, Inc. ",13840,174929,2023,6,36
"U-Haul International, Inc.",13843,61770,2023,306,2
Silver Superstore ,13844,927,2023,677,44
"Swissport North America, Inc.",13863,1131,2023,2,238
focusIT,13868,4902,2023,62,59
North Pacific Paper Company,13902,972,2023,1,18
"Philippine Airlines, Inc.",13912,505,2023,49,29
"Alta Forest Products, LLC",13994,1635,2023,10,61
Barran Liebman LLP,13997,2707,2023,0,424
Vivendi Ticketing US LLS d/b/a See Tickets US,14012,7841,2023,660,554
"Beyond 79, LLC",14013,1664,2023,7,105
Camping World / Good Sam (CWGS),14044,549,2023,26,173
"Pathward, N.A.",14089,2639,2023,7,51
"Convergent Outsourcing, Inc. ",14090,2549,2023,0,138
"Ethos Group, Inc.",14091,39864,2023,2,93
"Pro-Tem, Inc. dba PTI Systems",14093,677,2023,11,120
Receivables Performance Management LLC,14098,48252,2023,34,558
Hanesbrands Inc. ,14099,644,2023,0,183
"Vaupell Holdings, Inc.",14104,1009,2023,2,44
Snap Finance LLC and Snap RTO LLC,14327,1266,2023,127,35
Veros Credit,14330,535,2023,0,362
Sequoia Benefits and Insurance Services LLC,14331,20949,2023,56,25
"Smith, Gambrell, & Russell, LLP",14463,545,2023,21,491
"Order Express, Inc.",14464,1168,2023,40,99
P2 Energy Solutions,14466,573,2023,38,368
"BetMGM, LLC (""BetMGM"")",14468,2022,2023,191,23
"Steel River Systems, LLC",14469,1368,2023,52,159
Human Investing,14470,1898,2023,0,155
"Bay Bridge Administrators, LLC",14480,6980,2023,2,115
T-Mobile USA,14503,772593,2023,41,14
TruConnect,14515,16380,2023,1,324
"General Mills, Inc. (""General Mills"")",14516,18268,2023,17,38
"PayPal, Inc.",14518,890,2023,2,41
"Morgan Industrial, Inc. dba Omega Morgan",14522,933,2023,5,82
"Zacks Investment Research, Inc.  ",14546,18815,2023,422,27
"Ballistic Products, Inc.",14550,1242,2023,529,186
"Rise Interactive Media & Analytics, LLC",14629,711,2023,21,60
Mutual of America Life Insurance Company,14630,1043,2023,137,27
"Rancho Mesquite Casino, Inc.",14663,4368,2023,3,97
Crystal Bay Casino,14853,1480,2023,59,30
Hatch Bank,14854,2580,2023,4,25
"Squishable.com, Inc.",14855,671,2023,139,141
Allstate Insurance Company,14863,561,2023,41,24
"Bank of America, N.A. concerning breach at NCB Manag. Serv. ",14891,12510,2023,3,48
"Svanaco, Inc. dba Americaneagle.com",14892,1475,2023,126,134
"TMX Finance Corporate Services, Inc. & affiliates",14893,571,2023,65,45
REC Silicon,14906,647,2023,6,120
"Yum! Brands, Inc. ",14951,1220,2023,0,84
"90 Degree Benefits, Inc. - Wisconsin",14953,2704,2023,5,118
"Nations Benefit Holdings, LLC",14954,39020,2023,8,65
Advanced Health Media on behalf of its clients,15000,587,2023,19,123
"Albertsons Companies, Inc.",15002,1882,2023,1,118
"Carrington Mortgage Services, LLC",15029,5032,2023,1,47
Cadence Innovations Group,15030,541,2023,10,58
"Carvin Software, LLC",15031,9606,2023,15,54
Sysco Corporation,15073,1977,2023,50,73
HumanGood Washington,15075,1411,2023,6,101
Your Patient Advisor by Captify Health,15100,36364,2023,,658
Over The Top (OTT),15156,22723,2023,0,182
"Stanford, Munko, & Co. PLLC",15158,3086,2023,24,45
"NCB Management Services, Inc.",15162,15899,2023,3,107
"SLT Lending SPV, Inc.",15163,1748,2023,10,60
"Heavy Hammer, Inc.",15164,563,2023,1,31
"European Wax Center, Inc. ",15170,1592,2023,0,37
Capital One,15171,605,2023,84,30
"CGM, Inc.",15205,4174,2023,13,161
GREENGEEKS LLC,15206,1000,2023,0,2
Mondelez Global LLC,15228,1102,2023,29,88
USAA,15229,546,2023,149,34
Wilton Reassurance Company,15234,8148,2023,9,16
Talcott Resolution Life Insurance Company,15248,12525,2023,6,24
Sebastian Kanczugowski,15249,994,2023,0,250
"Clearwater Credit Union (""Clearwater"")",15250,518,2023,15,16
Transamerica Life Insurance Company,15308,54773,2023,8,36
"Orrick, Herrington & Sutcliffe LLP",15310,6376,2023,6,109
LEM Products Direct LLC,15317,640,2023,559,30
"Milliman Solutions, LLC d/b/a Milliman Intelliscript",15351,17235,2023,10,39
"Fidelity National Information Services, Inc. / Sound Community Bank",15357,13795,2023,13,34
1st Source Bank,15367,777,2023,0,49
"Hot Topic, Inc.",15371,2348,2024,0,171
"MMA Operations, Inc.",15398,1378,2023,,190
"Pension Benefit Information, LLC  ",15402,18856,2023,4,40
Idea 247 Inc. (d/b/a Idea Financial),15404,671,2023,28,51
Quorum Federal Credit Union,15406,802,2023,23,27
Athene Annuity and Life Company and its affiliates,15408,3814,2023,22,30
"Creedmoor Sports, Inc.",15409,518,2023,559,45
"Fidelity & Guaranty Life Insurance Company (""F&G"")",15418,12229,2023,22,30
Aurora National Life Assurance Company,15419,3670,2023,5,48
"Togetherwork Holdings, LLC",15424,866,2024,,11
Jackson National Life Insurance Company,15425,22709,2024,22,34
"Corebridge Financial, Inc.",15428,101027,2024,4,53
"HRM Enterprises, Inc.",15437,1414,2024,561,48
"Lumico Life Insurance Company, Elips Life Insurance Company",15438,6209,2024,21,38
"Teachers Insurance and Annuity Association of America (""TIAA",15439,56331,2024,11,48
"TIAA Kaspick, LLC (""Kaspick"")",15450,1235,2024,11,49
Clear Spring Life and Annuity Company,15451,1125,2024,71,169
"Cupertino Electric, Inc.",15452,884,2024,10,34
Hartford Life and Accident Insurance Company,15453,17839,2024,5,62
The Global Atlantic Financial Group LLC,15460,62433,2024,9,51
Progressive Casualty Insurance Company,15463,8325,2024,,74
TIAA-CREF Life Insurance Company,15464,904,2024,11,54
"Etz Hayim Holdings, S.P.C. d/b/a Lazarus Natural",15465,1940,2024,131,24
MidFirst Bank,15466,6097,2024,17,52
"TD Ameritrade, Inc. and Charles Schwab & Co., Inc.",15467,1662,2024,2,70
"American National Group, LLC and its insurance subsidiaries ",15480,24274,2024,3,70
Ernst & Young LLP,15481,1129,2024,4,70
"Associated Materials, LLC",15488,660,2024,17,89
MassMutual Ascend Life Insurance Company,15489,18675,2024,2,71
Hub International Limited,15492,31755,2024,36,206
"Fidelity National Information Services, Inc. / Umpqua Bank",15493,145274,2024,,51
"EP Global Production Solutions, LLC",15524,2758,2024,,42
"Regal Securities, Inc",15528,600,2024,3,194
Unum Group,15529,4186,2024,4,78
Sun Life,15535,4097,2024,24,62
R&B Corporation of Virginia d/b/a Credit Control Corporation,15536,1564,2024,5,169
"PurFoods, LLC",15559,9094,2024,37,184
Fidelity Life Association,15568,3479,2024,8,69
"Sovos Compliance, LLC",15569,11103,2024,16,72
"Chevron Federal Credit Union (""CFCU"")",15574,947,2024,1,85
New York Life Insurance Company,15576,1622,2024,38,49
The Estée Lauder Companies Inc.,15578,150535,2024,0,51
Vivendi Ticketing US LLC d/b/a See Tickets,15584,16450,2024,77,112
Delaware Life Insurance Company,15585,4518,2024,22,78
"NTT DATA Americas, Inc. on behalf of PBI Research Services",15598,6228,2024,2,85
North Star Tax & Accounting,15599,1979,2024,,22
F21 OpcO LLC (d/b/a Forever 21),15600,9855,2024,74,162
"Milliman, Inc.",15644,2879,2024,2,75
UnitedHealthcare (Devine Joshua),15653,18418,2024,28,245
"Maximus, Inc.",15654,70847,2024,3,87
Data Media Associates,15677,657,2024,,113
Huntington Bank (Alogent),15678,4000,2024,1,83
Financial Institution Service Corporation,15681,2140,2024,1,114
Connexin Software Inc.,15712,29600,2023,,292
Topgolf Callaway Brands Corp.,15726,14048,2024,0,30
"Caesars Entertainment, Inc.",15738,784234,2024,0,48
Lennar Corporation,15741,594,2024,0,82
"Coffee Meets Bagel, Inc.",15746,7455,2024,0,37
MGM Resorts International,15761,811740,2024,0,27
Honeywell International Inc.,15765,2194,2024,7,102
"Alaska USA Credit Union (Kaye-Smith Enterprises, Inc.)",15777,2262,2023,-350,53
"Kitsap Bank (Kaye-Smith Enterprises, Inc)",15778,10154,2023,15,53
"Spokane Teachers Credit Union (Kaye-Smith Enterprises, Inc.)",15780,1517,2023,-503,53
"Washington Federal Bank, dba WaFd Bank (Kaye-Smith Enterprise, Inc.)",15790,36119,2023,15,53
"Advance America, Cash Advance Centers of Washington, LLC",15792,26092,2024,0,211
"Radius Global Solutions, LLC",15793,759,2024,3,106
Phh Mortgage Corporation,15810,3145,2024,5,115
BHI Energy I Specialty Services LLC,15811,1150,2024,30,111
The Estée Lauder Companies Inc.,15825,1453,2024,1,140
Revival Animal Health,15826,1929,2024,560,134
"Greenpoint Technologies, Inc.  ",15834,532,2024,7,33
Progressive Leasing,15835,2582,2024,2,43
"Flagstar Bank, NA",15837,2412,2024,68,63
New York Life,15838,519,2024,83,63
"Resort Data Processing, Inc.",15860,2319,2024,385,67
"Francesca's Acquisition, LLC",15867,805,2024,19,237
"Aristocrat Technologies, Inc. and its affiliates",15868,978,2024,3,111
Holiday by Atria,15898,656,2024,17,91
"Nature’s Path Foods, Inc. (“Nature’s Path”)",15900,516,2024,76,221
Mt. Hood Meadows Oreg LLC,15901,2482,2024,16,237
"Stanley Steemer International, Inc. ",15932,1258,2024,24,214
"Systems East, Inc.",15940,2753,2024,0,83
"Mas Tec, Inc.",15946,675,2024,11,166
International Paper Company,15948,1057,2024,108,63
"Welltok, Inc. (Regence Blue Shield, Regence Blue Shield of Idaho, Regence Blue Cross/Blue Shield (Oregon & Utah))",15950,1606,2024,57,115
"AutoZone, Inc.",15958,2509,2024,8,170
"Graphic Packaging International (Welltok, Inc.)",15968,554,2024,27,149
"Zeroed-In Technologies, LLC",15993,61088,2024,1,111
"Midwest Gaming & Entertainment, LLC dba Rivers Casino Des Plaines",16004,1946,2024,82,32
Pan-American Life Insurance Group,16005,616,2024,,186
Washington State Employees Credit Union  (WSECU),16006,1216,2024,30,4
Nationstar Mortgage LLC (dba Mr. Cooper),16056,408616,2024,1,45
"Gunster, Yoakley & Steward, PA",16060,3014,2024,130,372
Dentegra Insurance Company,16062,1156,2024,5,196
Americold Logistics LLC,16072,3434,2024,0,226
Delaware Life Insurance Company,16073,7252,2024,71,285
Comcast Cable Communications LLC,16074,3100608,2024,9,54
Orchard LLC,16076,514,2024,,16
"Kwik Trip, Inc.",16085,1191,2024,39,33
"Snagajob.com, Inc.",16110,2220,2024,1,41
"LoanCare, LLC",16112,44465,2024,0,33
"Medical Eye Services, Inc. (Costco Wholesale Corporation)",16114,35746,2024,87,84
NSC Technologies,16115,1072,2024,7,148
"Medical Eye Services, Inc. (Blue Shield of California)",16126,2962,2024,87,86
Oak View Group,16228,1211,2024,17,52
Academy Mortgage Corporation,16247,17083,2024,,29
McCarthy & Holthus LLP,16274,700,2024,6,101
TGI Direct,16275,3428,2024,0,234
"Planet Home Lending, LLC",16278,7194,2024,0,69
LCS Financial Services,16285,1823,2024,1,209
"HopSkipDrive, Inc.",16326,14757,2024,12,45
"First Financial Sercurity, Inc.",16327,2328,2024,,78
"ESO Solutions, Inc.",16336,810,2024,,83
Fidelity National Information Services/Emerald Financial Services,16338,15776,2024,,84
Keenan & Associates,16345,5873,2024,6,152
"Lineage, Inc (Delta Dental of California)",16348,844,2024,201,55
Highmark Blue Cross Blue Shield (Welltok),16394,504,2024,150,73
"United Healthcare Services, Inc. (Welltok)",16398,9938,2024,115,91
Elixir RX Solutions (Welltok),16399,544,2024,,74
"Henry Schein, Inc.",16441,588,2024,17,104
Bankers Life and Casualty Company,16442,865,2024,1,62
Infosys McCamish Systems LLC,16443,857,2024,1,95
Sage Home Loans Corp. f/k/a Lenox Financial Mortgage Corp.,16444,611,2024,14,45
"U-Haul International, Inc.",16445,16460,2024,138,79
UNITE HERE,16446,76574,2024,0,126
"loanDepot.com, LLC",16447,502513,2024,0,43
Houser LLP,16488,7791,2024,2,295
Trinity Universal Insurance Company,16489,31701,2024,4,213
"Baesman Group, Inc.",16498,1658,2024,2,274
"Humana, Inc. (Welltok, Inc.)",16506,33193,2024,115,84
"Reyes Holdings, LLC (Welltok, Inc.)",16507,543,2024,-190,84
"Nations Direct Mortgage, LLC",16511,1862,2024,0,68
"Alliance Solutions Group, LLC (dba TalentLaunch)",16515,569,2024,1,275
"Aetna ACE (Welltok, Inc.)",16516,2653,2024,129,145
Assurance IQ,16518,982,2024,630,73
"Gerson Lehrman Group, Inc. ",16529,3734,2024,0,121
Fidelity Investments Life Insurance Company & Empire Fidelit,16564,768,2024,5,119
"V12 Software, Inc. ",16567,11151,2024,1,31
"U.S.Vision, Inc.",16568,8308,2024,22,1043
"Dial Temporary Help Service, Inc. dba Employers Overload",16569,528,2024,0,53
Axiom Construction and Consulting,16570,1127,2024,5,142
GardaWorld Cash U.S.,16572,684,2024,17,127
The Northwestern Mutual Life Insurance Company,16573,1025,2024,99,24
AT&T Inc.,16688,378471,2024,0,15
"CVS, the Blue Cross Blue Shield Federal Employee Program (Welltok, Inc.)",16689,4479,2024,57,265
"Premera Blue Cross (Welltok, Inc.)",16714,2384,2024,143,182
Greylock McKinnon & Associates,16715,1323,2024,,322
On Q Financial,16716,18757,2024,7,34
Centennial Bank,16717,3044,2024,1,378
"Pacific Guardian Life Insurance Company, Limited",16718,1950,2024,11,212
Kirkland & Ellis LLP on behalf of the Fed. Way Sch. Dist. ,16826,35274,2024,4,271
Fox Specialties Inc. Trading As Encompass Elements,16827,1601,2024,0,154
"Valley Veterinary Clinic, LLC",16828,661,2024,29,50
"Berkshire Production Supply, LLC d/b/a Berkshire eSupply",16830,712,2024,,29
OE Federal Credit Union,16831,3268,2024,70,185
Electric Mirror LLC,16833,1313,2024,0,35
"Panda Restaurant Group, Inc. (PRG)",16837,6916,2024,3,51
Ace Hardware Corporation,16838,613,2024,2,155
Wescom Central Credit Union,16839,557,2024,212,335
Green Diamond Resource Company,16840,9532,2024,1,297
"Designed Receivable Solutions, Inc.",16841,1131,2024,4,95
Recology Inc. (“Recology”),16896,3540,2024,1,47
Prudential Insurance Company of America,16933,872,2024,1,78
"Hot Topic, Inc.",16950,3655,2024,0,131
"TRC Staffing Services, Inc. d/b/a TRC Talent Solutions",16954,2792,2024,18,42
"JPMorgan Chase Bank, N.A.",16994,4513,2024,914,52
"Assist System, LLC and Medjet Assistance, LLC",16996,9142,2024,0,231
"My Daily Choice, Inc.",17047,1593,2024,0,112
"Trionfo Solutions, LLC ",17048,849,2024,2,168
Kirkland & Ellis LLP,17050,810,2024,4,378
New York Life Investment Management LLC,17055,772,2024,43,66
Bodyartforms LLC,17068,558,2024,143,62
"Messner Reeves on behalf of Chipotle Mexican Grill, Inc.",17085,678,2024,19,293
"Greenpoint Technologies, Inc.  ",17086,1017,2024,7,230
"Panera, LLC",17118,744,2024,43,82
Atria Wealth Solutions,17120,779,2024,20,184
Christie’s Inc.,17157,985,2024,1,29
Levi Strauss & Co.,17179,640,2024,0,8
"Advance Stores Company, Incorporated (Advanced Auto Parts)",17218,21791,2024,39,48
First American Financial Corporation,17222,706,2024,0,175
Ticketmaster LLC,17223,500,2024,51,30
Rairdon Automotive Group,17229,2301,2024,0,64
WebTPA,17230,38420,2024,297,132
Evolve Bank & Trust,17249,275716,2024,110,40
"Berry, Dunn, McNeil & Parker, LLC",17251,1888,2024,2,224
The Neiman Marcus Group LLC ,17252,11049,2024,40,31
Scout Energy Management LLC,17254,1186,2024,75,81
"Kemper Sports Management, LLC",17529,1929,2025,0,161
